nom_gestion_date_Quadrat;nom_gestion_date
Anneau_CN_Fauche_Juin_Q1;Anneau_CN_Fauche_Juin
Anneau_CN_Fauche_Juin_Q2;Anneau_CN_Fauche_Juin
Anneau_CN_Fauche_Juin_Q3;Anneau_CN_Fauche_Juin
Anneau_CN_Fauche_miJuillet_Q1;Anneau_CN_Fauche_miJuillet
Anneau_CN_Fauche_miJuillet_Q2;Anneau_CN_Fauche_miJuillet
Anneau_CN_Fauche_miJuillet_Q3;Anneau_CN_Fauche_miJuillet
Aula_Tonte_finJuillet;Aula_Tonte_finJuillet
Aula_Tonte_Juin;Aula_Tonte_Juin
Aula_Tonte_miJuillet;Aula_Tonte_miJuillet
AvGL_Fauche_finJuillet;AvGL_Fauche_finJuillet
AvGL_Fauche_Juin;AvGL_Fauche_Juin
AvGL_Fauche_miJuillet;AvGL_Fauche_miJuillet
AvGL_Tonte_finJuillet;AvGL_Tonte_finJuillet
AvGL_Tonte_Juin;AvGL_Tonte_Juin
AvGL_Tonte_miJuillet;AvGL_Tonte_miJuillet
AvThSc_Fauche_finJuillet;AvThSc_Fauche_finJuillet
AvThSc_Fauche_Juin;AvThSc_Fauche_Juin
AvThSc_Fauche_miJuillet;AvThSc_Fauche_miJuillet
BlancsChevaux_Tonte_finJuillet;BlancsChevaux_Tonte_finJuillet
BlancsChevaux_Tonte_Juin;BlancsChevaux_Tonte_Juin
BlancsChevaux_Tonte_miJuillet;BlancsChevaux_Tonte_miJuillet
Blocry_Tonte_finJuillet;Blocry_Tonte_finJuillet
Blocry_Tonte_Juin;Blocry_Tonte_Juin
Blocry_Tonte_miJuillet;Blocry_Tonte_miJuillet
Blvd_Nord_Fauche_Juin;Blvd_Nord_Fauche_Juin
Blvd_Nord_Fauche_miJuillet;Blvd_Nord_Fauche_miJuillet
Bois_Palette_Tonte_finJuillet;Bois_Palette_Tonte_finJuillet
Bois_Palette_Tonte_Juin;Bois_Palette_Tonte_Juin
Bois_Palette_Tonte_miJuillet;Bois_Palette_Tonte_miJuillet
BST_Fauche_finJuillet_Q1;BST_Fauche_finJuillet
BST_Fauche_finJuillet_Q2;BST_Fauche_finJuillet
BST_Fauche_finJuillet_Q3;BST_Fauche_finJuillet
BST_Fauche_Juin_Q1;BST_Fauche_Juin
BST_Fauche_Juin_Q2;BST_Fauche_Juin
BST_Fauche_Juin_Q3;BST_Fauche_Juin
BST_Fauche_miJuillet_Q1;BST_Fauche_miJuillet
BST_Fauche_miJuillet_Q2;BST_Fauche_miJuillet
BST_Fauche_miJuillet_Q3;BST_Fauche_miJuillet
BST_Tonte_finJuillet;BST_Tonte_finJuillet
BST_Tonte_Juin;BST_Tonte_Juin
BST_Tonte_miJuillet;BST_Tonte_miJuillet
Carnoy_Fauche_finJuillet_Q1;Carnoy_Fauche_finJuillet
Carnoy_Fauche_finJuillet_Q2;Carnoy_Fauche_finJuillet
Carnoy_Fauche_finJuillet_Q3;Carnoy_Fauche_finJuillet
Carnoy_Fauche_Juin_Q1;Carnoy_Fauche_Juin
Carnoy_Fauche_Juin_Q2;Carnoy_Fauche_Juin
Carnoy_Fauche_Juin_Q3;Carnoy_Fauche_Juin
Carnoy_Fauche_miJuillet_Q1;Carnoy_Fauche_miJuillet
Carnoy_Fauche_miJuillet_Q2;Carnoy_Fauche_miJuillet
Carnoy_Fauche_miJuillet_Q3;Carnoy_Fauche_miJuillet
Carnoy_Tonte_finJuillet;Carnoy_Tonte_finJuillet
Carnoy_Tonte_Juin;Carnoy_Tonte_Juin
Carnoy_Tonte_miJuillet;Carnoy_Tonte_miJuillet
CAV_Fauche_finJuillet_Q1;CAV_Fauche_finJuillet
CAV_Fauche_finJuillet_Q2;CAV_Fauche_finJuillet
CAV_Fauche_Juin_Q1;CAV_Fauche_Juin
CAV_Fauche_Juin_Q2;CAV_Fauche_Juin
CAV_Fauche_miJuillet_Q1;CAV_Fauche_miJuillet
CAV_Fauche_miJuillet_Q2;CAV_Fauche_miJuillet
CEI_Fauche_finJuillet_Q1;CEI_Fauche_finJuillet
CEI_Fauche_finJuillet_Q2;CEI_Fauche_finJuillet
CEI_Fauche_finJuillet_Q3;CEI_Fauche_finJuillet
CEI_Fauche_Juin_Q1;CEI_Fauche_Juin
CEI_Fauche_Juin_Q2;CEI_Fauche_Juin
CEI_Fauche_Juin_Q3;CEI_Fauche_Juin
CEI_Fauche_miJuillet_Q1;CEI_Fauche_miJuillet
CEI_Fauche_miJuillet_Q2;CEI_Fauche_miJuillet
CEI_Fauche_miJuillet_Q3;CEI_Fauche_miJuillet
CEI_Tonte_finJuillet;CEI_Tonte_finJuillet
CEI_Tonte_Juin;CEI_Tonte_Juin
CEI_Tonte_miJuillet;CEI_Tonte_miJuillet
Creche_Fauche_finJuillet_Q1;Creche_Fauche_finJuillet
Creche_Fauche_finJuillet_Q2;Creche_Fauche_finJuillet
Creche_Fauche_finJuillet_Q3;Creche_Fauche_finJuillet
Creche_Fauche_Juin_Q1;Creche_Fauche_Juin
Creche_Fauche_Juin_Q2;Creche_Fauche_Juin
Creche_Fauche_Juin_Q3;Creche_Fauche_Juin
Creche_Fauche_miJuillet_Q1;Creche_Fauche_miJuillet
Creche_Fauche_miJuillet_Q2;Creche_Fauche_miJuillet
Creche_Fauche_miJuillet_Q3;Creche_Fauche_miJuillet
Curie_Tonte_finJuillet;Curie_Tonte_finJuillet
Curie_Tonte_Juin;Curie_Tonte_Juin
Curie_Tonte_miJuillet;Curie_Tonte_miJuillet
Cyclotron_Fauche_finJuillet;Cyclotron_Fauche_finJuillet
Cyclotron_Fauche_Juin;Cyclotron_Fauche_Juin
Cyclotron_Fauche_miJuillet;Cyclotron_Fauche_miJuillet
Cyclotron_Tonte_finJuillet;Cyclotron_Tonte_finJuillet
Cyclotron_Tonte_Juin;Cyclotron_Tonte_Juin
Cyclotron_Tonte_miJuillet;Cyclotron_Tonte_miJuillet
Esplanade_Fauche_Juin;Esplanade_Fauche_Juin
Esplanade_Fauche_miJuillet;Esplanade_Fauche_miJuillet
Gare_bus_Tonte_finJuillet;Gare_bus_Tonte_finJuillet
Gare_bus_Tonte_Juin;Gare_bus_Tonte_Juin
Gare_bus_Tonte_miJuillet;Gare_bus_Tonte_miJuillet
Hemptinne_Fauche_finJuillet_Q1;Hemptinne_Fauche_finJuillet
Hemptinne_Fauche_finJuillet_Q2;Hemptinne_Fauche_finJuillet
Hemptinne_Fauche_finJuillet_Q3;Hemptinne_Fauche_finJuillet
Hemptinne_Fauche_Juin_Q1;Hemptinne_Fauche_Juin
Hemptinne_Fauche_Juin_Q2;Hemptinne_Fauche_Juin
Hemptinne_Fauche_Juin_Q3;Hemptinne_Fauche_Juin
Hemptinne_Fauche_miJuillet_Q1;Hemptinne_Fauche_miJuillet
Hemptinne_Fauche_miJuillet_Q2;Hemptinne_Fauche_miJuillet
Hemptinne_Fauche_miJuillet_Q3;Hemptinne_Fauche_miJuillet
Hemptinne_Tonte_finJuillet;Hemptinne_Tonte_finJuillet
Hemptinne_Tonte_Juin;Hemptinne_Tonte_Juin
Hemptinne_Tonte_miJuillet;Hemptinne_Tonte_miJuillet
Herge_Tonte_finJuillet;Herge_Tonte_finJuillet
Herge_Tonte_Juin;Herge_Tonte_Juin
Herge_Tonte_miJuillet;Herge_Tonte_miJuillet
Kellner_Fauche_finJuillet_Q1;Kellner_Fauche_finJuillet
Kellner_Fauche_finJuillet_Q2;Kellner_Fauche_finJuillet
Kellner_Fauche_finJuillet_Q3;Kellner_Fauche_finJuillet
Kellner_Fauche_Juin_Q1;Kellner_Fauche_Juin
Kellner_Fauche_Juin_Q2;Kellner_Fauche_Juin
Kellner_Fauche_Juin_Q3;Kellner_Fauche_Juin
Kellner_Fauche_miJuillet_Q1;Kellner_Fauche_miJuillet
Kellner_Fauche_miJuillet_Q2;Kellner_Fauche_miJuillet
Kellner_Fauche_miJuillet_Q3;Kellner_Fauche_miJuillet
Kellner_Tonte_finJuillet;Kellner_Tonte_finJuillet
Kellner_Tonte_Juin;Kellner_Tonte_Juin
Kellner_Tonte_miJuillet;Kellner_Tonte_miJuillet
Lac_Fauche_finJuillet;Lac_Fauche_finJuillet
Lac_Fauche_Juin;Lac_Fauche_Juin
Lac_Fauche_miJuillet;Lac_Fauche_miJuillet
Lac_Tonte_finJuillet;Lac_Tonte_finJuillet
Lac_Tonte_Juin;Lac_Tonte_Juin
Lac_Tonte_miJuillet;Lac_Tonte_miJuillet
Lauzelle_Fauche_Juin;Lauzelle_Fauche_Juin
Lauzelle_Fauche_miJuillet;Lauzelle_Fauche_miJuillet
Lavoisier_Fauche_finJuillet;Lavoisier_Fauche_finJuillet
Lavoisier_Fauche_Juin;Lavoisier_Fauche_Juin
Lavoisier_Fauche_miJuillet;Lavoisier_Fauche_miJuillet
Lavoisier_Tonte_finJuillet;Lavoisier_Tonte_finJuillet
Lavoisier_Tonte_Juin;Lavoisier_Tonte_Juin
Lavoisier_Tonte_miJuillet;Lavoisier_Tonte_miJuillet
Maxwell_Tonte_finJuillet;Maxwell_Tonte_finJuillet
Maxwell_Tonte_Juin;Maxwell_Tonte_Juin
Maxwell_Tonte_miJuillet;Maxwell_Tonte_miJuillet
Mendel_Tonte_finJuillet;Mendel_Tonte_finJuillet
Mendel_Tonte_Juin;Mendel_Tonte_Juin
Mendel_Tonte_miJuillet;Mendel_Tonte_miJuillet
Mercator_Tonte_finJuillet;Mercator_Tonte_finJuillet
Mercator_Tonte_Juin;Mercator_Tonte_Juin
Mercator_Tonte_miJuillet;Mercator_Tonte_miJuillet
Parc_Lapins_Fauche_finJuillet;Parc_Lapins_Fauche_finJuillet
Parc_Lapins_Fauche_Juin;Parc_Lapins_Fauche_Juin
Parc_Lapins_Fauche_miJuillet;Parc_Lapins_Fauche_miJuillet
Parc_Lapins_Tonte_finJuillet;Parc_Lapins_Tonte_finJuillet
Parc_Lapins_Tonte_Juin;Parc_Lapins_Tonte_Juin
Parc_Lapins_Tonte_miJuillet;Parc_Lapins_Tonte_miJuillet
Reaumur_Fauche_finJuillet_Q1;Reaumur_Fauche_finJuillet
Reaumur_Fauche_finJuillet_Q2;Reaumur_Fauche_finJuillet
Reaumur_Fauche_Juin_Q1;Reaumur_Fauche_Juin
Reaumur_Fauche_Juin_Q2;Reaumur_Fauche_Juin
Reaumur_Fauche_miJuillet_Q1;Reaumur_Fauche_miJuillet
Reaumur_Fauche_miJuillet_Q2;Reaumur_Fauche_miJuillet
Reaumur_Tonte_finJuillet;Reaumur_Tonte_finJuillet
Reaumur_Tonte_Juin;Reaumur_Tonte_Juin
Reaumur_Tonte_miJuillet;Reaumur_Tonte_miJuillet
Redime_Fauche_finJuillet_Q1;Redime_Fauche_finJuillet
Redime_Fauche_finJuillet_Q2;Redime_Fauche_finJuillet
Redime_Fauche_finJuillet_Q3;Redime_Fauche_finJuillet
Redime_Fauche_Juin_Q1;Redime_Fauche_Juin
Redime_Fauche_Juin_Q2;Redime_Fauche_Juin
Redime_Fauche_Juin_Q3;Redime_Fauche_Juin
Redime_Fauche_miJuillet_Q1;Redime_Fauche_miJuillet
Redime_Fauche_miJuillet_Q2;Redime_Fauche_miJuillet
Redime_Fauche_miJuillet_Q3;Redime_Fauche_miJuillet
Rondes_Bosses_Tonte_finJuillet;Rondes_Bosses_Tonte_finJuillet
Rondes_Bosses_Tonte_Juin;Rondes_Bosses_Tonte_Juin
Rondes_Bosses_Tonte_miJuillet;Rondes_Bosses_Tonte_miJuillet
Sc_Fauche_finJuillet;Sc_Fauche_finJuillet
Sc_Fauche_Juin;Sc_Fauche_Juin
Sc_Fauche_miJuillet;Sc_Fauche_miJuillet
Serres_Fauche_finJuillet_Q1;Serres_Fauche_finJuillet
Serres_Fauche_finJuillet_Q2;Serres_Fauche_finJuillet
Serres_Fauche_finJuillet_Q3;Serres_Fauche_finJuillet
Serres_Fauche_Juin_Q1;Serres_Fauche_Juin
Serres_Fauche_Juin_Q2;Serres_Fauche_Juin
Serres_Fauche_Juin_Q3;Serres_Fauche_Juin
Serres_Fauche_miJuillet_Q1;Serres_Fauche_miJuillet
Serres_Fauche_miJuillet_Q2;Serres_Fauche_miJuillet
Serres_Fauche_miJuillet_Q3;Serres_Fauche_miJuillet
Source_Tonte_finJuillet;Source_Tonte_finJuillet
Source_Tonte_Juin;Source_Tonte_Juin
Source_Tonte_miJuillet;Source_Tonte_miJuillet
Stevin_Tonte_finJuillet;Stevin_Tonte_finJuillet
Stevin_Tonte_Juin;Stevin_Tonte_Juin
Stevin_Tonte_miJuillet;Stevin_Tonte_miJuillet
Vinci_Tonte_finJuillet;Vinci_Tonte_finJuillet
Vinci_Tonte_Juin;Vinci_Tonte_Juin
Vinci_Tonte_miJuillet;Vinci_Tonte_miJuillet
